03:35:18 [0m[34m[INFO] [0mmcs_accordin_direct scheduler started via the direct library
[mcs_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2303291
per_thread_operations: 12352,12194,11149,11556,12285,13993,11623,13461,14455,10517,11336,11333,11980,11133,11571,12695,11600,10746,12539,10902,11101,12198,12913,11784,11815,11149,13375,12922,12369,12980,11379,12029,11754,12681,12662,11780,12172,11666,12917,10665,12812,10077,13381,10946,13050,12589,12863,11174,12382,11640,12107,10617,11974,12212,12771,11046,11781,12318,12364,12680,13029,10662,12221,12783,10862,12490,11679,12009,12713,10634,13001,12498,11464,12383,11359,14033,12673,13133,12988,13125,11448,11597,11970,11171,13285,12313,11441,12967,13050,11333,12405,14137,13069,10640,12998,12979,13040,10389,11946,10760,11491,12188,12983,12468,11761,11231,12166,12915,11330,10379,10976,11936,12247,11656,9970,12567,12600,12546,11937,12631,13556,13129,12030,11335,11912,11478,13420,11685,11327,11998,11857,11823,11429,11586,12527,11166,12736,11345,11569,12201,11888,11674,13534,11131,11691,13377,11995,11809,13140,10314,12353,11048,12483,11849,11877,12895,12339,11862,13108,11568,12916,11048,12857,12192,12385,9672,10667,11235,12324,10784,12024,12340,9929,13807,12213,10221,12163,11278,10690,12104,11854,10342,12332,11704,11327,10413,12647,11605,10972,12413,9714,13905
elapsed_seconds: 5.040505
throughput_ops_per_sec: 456956.41
lock_hold_samples: 287905
avg_lock_hold_ns: 386.56
avg_wait_ns_estimated: 417497.98
avg_lock_handoff_ns_estimated: 1801.83
