03:34:39 [0m[34m[INFO] [0mmcs_tas_accordin_direct scheduler started via the direct library
[mcs_tas_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2519816
per_thread_operations: 14262,13140,13644,13709,13638,13371,11877,13536,13591,11882,12859,12692,14907,13441,12058,13925,12012,13513,12549,12693,12929,12517,13090,13245,13662,12316,12695,12874,13570,11810,13892,13020,14726,12025,15245,14170,12497,13180,12402,12893,13711,11403,13705,12719,14420,13930,12974,12718,12904,12135,12880,15058,12135,12507,11882,12676,12278,12822,13294,12892,12698,14565,12438,14636,12900,12502,14309,14282,11812,11774,12312,11147,12544,12914,13246,10659,14499,12310,11281,14588,12825,14944,15747,14470,14408,13235,11499,12576,13875,12238,11794,12454,13682,12178,13029,13556,11650,13286,12940,14394,15147,13163,12392,14342,13199,12236,12853,13630,12838,14101,12510,13509,12347,14243,13766,12902,14276,11178,13199,12935,12771,13212,13145,11801,12738,13435,13535,12400,11224,12380,13761,13502,14688,12119,14174,14343,12631,13070,13242,11559,12922,12946,14335,12920,10049,14312,12132,12558,11733,13091,14251,13493,13451,12308,14316,14370,13874,13598,14443,12703,11447,11881,14273,13874,13583,13828,13429,13517,13372,13918,14054,13579,13395,11939,11776,13008,14400,14721,13608,13795,14276,11736,13313,14111,12468,12778,11860,12987,14586,11665,12339,14703
elapsed_seconds: 5.031205
throughput_ops_per_sec: 500837.49
lock_hold_samples: 314968
avg_lock_hold_ns: 386.38
avg_wait_ns_estimated: 381217.81
avg_lock_handoff_ns_estimated: 1610.27
