03:34:26 [0m[34m[INFO] [0mmcs_accordin_direct scheduler started via the direct library
[mcs_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2530040
per_thread_operations: 13128,11732,11840,13743,12136,11983,11549,13272,13045,12738,14191,13531,12832,12828,12692,12616,13225,14383,14098,13609,13201,15153,14180,12019,13392,14616,12861,13697,11869,14882,12576,13208,13790,13889,12630,13787,14279,13788,11926,12685,12693,13714,14102,13396,15060,13468,14043,13738,11593,15070,14799,13294,13423,13449,13037,14544,12807,13119,12843,14292,13505,14138,14201,14045,12709,13518,13005,13095,12581,12642,13211,11031,12887,13927,13779,11870,12524,13283,14493,13828,14634,15048,13298,12359,11681,13352,13900,12078,12705,12628,13161,13206,11858,14115,11022,12452,12830,13962,13311,12259,13277,13485,12037,13080,13897,13008,12582,11229,13232,13846,12557,13694,12820,12816,13880,13190,11171,15716,13785,14496,12031,12288,13640,13039,12788,14542,13088,12397,12887,14704,13902,13499,14872,11415,11700,11671,12758,12794,12811,14436,11339,11497,11792,11834,13551,13736,12144,12111,13077,12634,12404,14317,12196,14527,13042,13146,12621,14513,13072,13009,13203,13417,12176,15433,12992,14030,14359,12142,14010,13981,13996,13658,11037,13076,12245,12126,12600,12562,13185,13033,13448,11709,14319,11859,14109,11401,13774,14602,14112,14377,14387,12846
elapsed_seconds: 5.026492
throughput_ops_per_sec: 503341.08
lock_hold_samples: 316250
avg_lock_hold_ns: 386.60
avg_wait_ns_estimated: 379574.84
avg_lock_handoff_ns_estimated: 1600.12
