[MCS_TAS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2708144
per_thread_operations: 14016,14761,13795,12976,13819,13208,13700,13064,14775,14753,14800,13715,13341,14629,14018,13005,14339,12509,15334,13058,14343,14519,13200,13671,14310,13945,13106,14244,14333,13453,12847,14453,13057,14415,14275,14363,13966,13923,12887,13295,13845,13918,14810,14289,16165,14188,14519,14148,13540,15342,12993,14679,14217,14356,14880,14591,13915,12522,14617,14971,14661,14635,14989,13033,14119,13918,13743,13677,13277,14412,14791,14709,13655,14214,14461,14756,14760,14178,13360,14271,13712,13261,12874,13924,14010,14101,13261,13463,14884,14605,12458,13510,13145,14918,14049,11943,13150,14067,13861,13890,14051,14558,13289,12519,14398,13896,14376,12355,14080,15228,13564,15903,15008,13012,14615,12908,14504,14397,13482,14219,13974,14516,15150,13186,13701,14029,15238,14536,14418,13955,15299,15128,14292,14630,15129,13583,14495,13099,13764,13991,12641,14301,12283,11890,14150,15298,14929,13824,14957,15149,14988,12982,15104,15621,13290,14574,15381,14040,13895,13150,16319,13532,13987,13128,15347,14329,13545,15764,14110,14574,14778,14809,15063,14277,14262,13024,13311,15505,13680,14897,14673,14093,16333,13927,13797,15249,14946,13552,15223,13851,13833,14074
elapsed_seconds: 5.035485
throughput_ops_per_sec: 537811.96
lock_hold_samples: 338508
avg_lock_hold_ns: 386.88
avg_wait_ns_estimated: 355024.89
avg_lock_handoff_ns_estimated: 1472.51
