[MCS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2326397
per_thread_operations: 10942,12236,11874,11394,12794,13034,13777,12949,12824,12167,12664,12001,12907,12773,11493,13158,11404,11882,13408,12917,13800,11804,11644,13311,11359,11952,12731,11926,11662,14100,11756,10423,12067,10943,10926,12612,12460,10949,10679,12075,11007,11921,10800,12208,12380,12153,12363,12504,12247,11480,12490,10389,11106,10508,12124,12332,12639,11830,11484,13900,11897,11052,11709,12740,13649,12247,12828,11993,11354,10278,11830,11005,12185,11821,10912,11430,12329,12054,12738,11202,13448,11889,11481,12669,12393,9940,11150,13138,11565,12583,12913,13183,10835,12378,12384,12056,14403,12104,13386,12060,10889,12460,13369,12905,13327,11888,13802,12237,13914,12478,11414,11549,12876,12117,11144,13339,11911,12508,11683,12370,11790,12533,11758,11535,13096,12350,11279,12446,12534,12938,12803,12308,13529,11673,11566,11948,10641,12954,11100,12102,13262,11467,12128,11092,11714,11342,13058,12576,11967,12004,11319,13400,13548,11953,12702,13787,11203,13302,11482,11456,10526,11400,11146,11606,12236,12501,11053,12383,12891,12217,11683,13949,10645,11949,11471,12709,12412,12253,11095,10892,12963,12460,12915,12428,10555,11914,11936,11329,12637,12041,11665,11859
elapsed_seconds: 5.037766
throughput_ops_per_sec: 461791.35
lock_hold_samples: 290793
avg_lock_hold_ns: 386.69
avg_wait_ns_estimated: 413491.00
avg_lock_handoff_ns_estimated: 1778.79
