[MCS_TAS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2718183
per_thread_operations: 12928,14679,13580,14123,14373,14228,14040,14447,14723,14665,13454,13621,14453,13235,13078,15479,16746,13887,13744,13242,13037,14719,14121,13995,13497,13735,14666,14232,13990,13288,14939,15212,13439,14403,14514,14128,13414,14842,15893,13321,14727,14166,15289,13658,14008,13499,13565,14556,13761,14232,15361,13412,13842,14487,13367,13675,13365,13767,13569,14226,13091,13843,14842,14663,14270,15001,15380,12743,14951,12701,13945,13366,13392,14483,15223,14943,14210,14539,13023,13440,15075,14560,12681,13455,15140,14576,15124,15636,14215,14150,12833,15363,15583,13406,14550,13937,13913,14517,14097,16939,14409,13462,13369,14179,12577,13202,14201,15045,14487,13959,13592,13260,14164,14607,14226,13538,15901,13299,15689,14804,14143,13892,14419,13741,14299,13578,14229,13706,14032,14672,12418,14199,14820,14373,15804,13507,14130,14828,13372,13863,14804,13974,14891,13991,14135,14956,15094,14531,14016,13454,13064,13921,12427,13037,13640,14434,12940,13727,15203,13598,13318,14396,12731,15364,14288,14890,15118,15548,15024,14054,15674,14336,12527,13894,13434,13650,12855,13792,16066,12754,15118,15026,14379,15223,14581,15318,13496,13404,13483,14426,13940,13803
elapsed_seconds: 5.036674
throughput_ops_per_sec: 539678.22
lock_hold_samples: 339766
avg_lock_hold_ns: 387.17
avg_wait_ns_estimated: 353875.31
avg_lock_handoff_ns_estimated: 1465.78
