03:34:58 [0m[34m[INFO] [0mmcs_accordin_direct scheduler started via the direct library
[mcs_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2348279
per_thread_operations: 13328,11846,13370,13141,10717,14369,12286,12458,12102,11473,11303,12721,11128,12682,12007,12544,11008,14167,10595,13115,12264,11301,12258,12704,12815,13119,12986,12706,13097,11897,10988,11024,12279,13826,10195,11486,12357,11892,14383,11310,11855,12290,11109,13006,13153,12151,12549,11932,11356,13324,10705,11917,12083,13202,11469,11523,11700,13958,10868,11822,13906,13385,10744,13341,13221,12247,14123,12109,12799,10902,11021,11153,11814,11617,12448,13059,11913,12370,10563,12022,12356,11480,13107,12385,13680,11272,12172,12294,10510,12415,10500,12793,11776,12515,12474,12034,12576,10666,10849,10214,11604,12597,12986,11357,11412,13160,11973,12566,15139,12693,13809,12359,9797,12724,11760,12629,12858,11248,12762,11269,14046,12338,12907,13025,11680,12024,10658,14752,11901,13146,10965,12992,10860,13237,12654,12070,13535,13855,14056,12056,11924,11325,13181,13800,11275,12208,12454,11920,11281,11893,12502,11238,10487,13523,12389,13472,11985,12591,12440,12911,13400,10602,12285,11984,10933,12918,10880,11212,10752,12053,11722,12680,12927,11281,12161,13173,11215,13180,12457,11344,11195,12037,10617,12250,12479,13915,13525,14002,12172,12598,11900,12128
elapsed_seconds: 5.040015
throughput_ops_per_sec: 465926.95
lock_hold_samples: 293529
avg_lock_hold_ns: 385.54
avg_wait_ns_estimated: 409517.38
avg_lock_handoff_ns_estimated: 1760.72
