03:36:09 [0m[34m[INFO] [0mmcs_accordin_direct scheduler started via the direct library
[mcs_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2370270
per_thread_operations: 11357,13405,13434,11092,11609,12035,13627,14045,12229,12710,11887,12771,12042,10136,12788,11380,12629,12726,13929,12409,13350,11210,13365,13781,11065,13447,12031,12859,11868,11626,12716,11902,11495,12957,13469,13107,11931,11370,11814,12307,14720,11785,13642,12484,11794,12027,11110,11597,11769,13349,12856,10403,12681,10878,11997,12290,13289,11786,12898,12975,12943,11217,12106,12896,11240,12601,12654,11694,12411,12212,10862,11905,13995,12682,12674,12531,11382,13119,11199,11505,13527,12384,11615,12689,12282,13670,12701,10669,14044,11094,11382,13906,12644,12275,12763,14242,10397,11508,11445,11944,12798,11435,10967,12309,12217,12087,11298,12952,12844,15061,11735,12928,10777,11402,13497,12880,12185,11514,13052,11260,12588,11186,11575,12713,10623,12767,14174,12621,11342,14022,12658,11977,13591,11737,12786,13174,12573,11595,12155,12231,11613,12285,13075,12741,13041,14098,10438,12408,14458,12892,11980,11700,10765,11732,12348,11663,14814,12324,13818,12877,12341,13560,12710,13545,11939,11280,11519,10042,12197,12417,12886,11169,14666,13255,11932,13335,12676,13379,12342,13369,13155,11225,11419,10597,11599,11836,11393,11726,12039,11083,13137,12897
elapsed_seconds: 5.036112
throughput_ops_per_sec: 470654.71
lock_hold_samples: 296276
avg_lock_hold_ns: 386.87
avg_wait_ns_estimated: 405554.94
avg_lock_handoff_ns_estimated: 1737.83
