[MCS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2379596
per_thread_operations: 11547,13000,12323,12930,12802,12477,11739,12647,11898,11485,12422,10041,11781,11624,10545,11242,12836,13320,12667,12055,12648,12273,11546,13803,13647,11075,10363,11586,11484,12123,11648,12408,12305,11958,12273,14083,12632,11905,12399,12178,12551,12858,11917,11060,13925,12082,13188,12955,12533,12744,12799,13099,11719,12414,13210,12304,11809,12062,11074,15175,12231,13196,12225,12762,12195,13324,13354,12897,11760,12592,12294,12255,12978,14089,12864,12578,12610,13099,13037,12207,12328,11232,13144,11770,13645,12257,13085,11647,12286,13205,12401,12464,12838,13766,12414,11664,11692,11306,12228,12977,11504,12569,11824,11667,11151,12857,11854,10346,11343,13440,12685,13279,11853,11075,12103,11607,12331,11614,14097,13636,12690,13174,13653,12674,13051,12335,11920,12810,12133,11186,11513,13570,12020,11537,12702,11279,12904,13065,11860,11722,12741,12962,12315,12788,12681,12275,12993,13218,11587,13545,11684,12780,12625,11266,11848,11940,12308,11921,15505,12094,12982,10700,13823,12671,11768,11685,12723,11428,13358,12881,12585,13333,11534,12679,11346,11767,11801,11482,12875,13105,13392,13165,13138,13627,13601,12269,11495,13267,11551,11669,11333,12762
elapsed_seconds: 5.035489
throughput_ops_per_sec: 472565.03
lock_hold_samples: 297447
avg_lock_hold_ns: 386.26
avg_wait_ns_estimated: 404089.58
avg_lock_handoff_ns_estimated: 1729.85
