[MCS_ACCORDIN_DIRECT] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2209235
per_thread_operations: 11454,11166,10510,9912,11980,12547,11769,11950,11047,11904,12166,13039,11458,12265,11659,11382,12895,11187,11117,12539,11514,12588,10315,10643,10947,12665,11582,11917,10887,11615,11899,11662,12370,10798,12368,12651,10358,11058,12635,11036,10393,11728,11161,10897,11504,10292,11460,10479,13104,11584,12454,11892,11287,12118,12411,11384,10999,12928,11421,11300,11515,12025,12190,11278,10446,12016,11361,12036,10588,11575,11473,12335,10969,10814,11002,10091,12319,11267,11272,12558,11614,10896,11110,10852,12509,11549,11726,9911,10924,11460,12319,10873,11885,10379,11963,11979,12152,11329,10601,12556,11857,11389,11891,12085,11048,11858,11661,10112,11599,11374,11868,12866,11932,10620,11326,11258,12130,10545,12554,10911,10558,11970,10800,10971,12015,11488,11575,10521,11876,10474,10854,11062,11824,12470,9742,10687,11262,11540,11570,12224,11868,11741,11475,11427,10593,11397,11395,11504,11544,11220,10219,11894,11461,10316,10696,13095,12125,11064,12331,12401,10814,11049,12552,10558,10857,12393,12144,12881,10531,12227,12683,11970,11451,11074,11130,11569,10494,10974,13010,10707,13581,11112,11307,11315,11011,10235,12394,11876,12717,10918,10981,10620
elapsed_seconds: 5.034994
throughput_ops_per_sec: 438776.13
lock_hold_samples: 276149
avg_lock_hold_ns: 386.31
avg_wait_ns_estimated: 434882.48
avg_lock_handoff_ns_estimated: 1892.75
