03:36:22 [0m[34m[INFO] [0mmcs_tas_accordin_direct scheduler started via the direct library
[mcs_tas_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2544988
per_thread_operations: 14328,13448,13509,14735,14810,11952,12840,13897,13447,14151,12522,12666,12321,14637,13948,13095,14040,11938,14581,12652,15097,14745,12443,12332,13984,14281,12159,11340,13784,14370,13692,12653,13989,12399,13361,12696,13950,14252,13253,13290,13021,12399,12256,16930,12127,13637,11768,14243,15573,13425,12395,13743,13416,14207,12578,11106,13333,12989,13864,14163,14852,12501,14118,13157,12869,13321,13398,13658,12287,14452,15103,13333,12390,14036,12451,12328,12428,11346,12690,13210,13697,12986,12453,13463,13229,13437,13743,11693,12673,14153,13346,10314,13649,13988,13018,13520,13125,11543,13672,14560,13081,11928,12990,14498,13470,12561,14097,14290,12842,12727,12168,13214,12181,12715,12443,12683,14128,12596,13110,13354,11960,13680,14591,11713,13275,12298,13981,14267,13716,12596,12421,13715,11614,13352,12606,14367,12243,12571,13302,13217,12468,11939,12683,11970,13319,12608,12577,13662,14486,13137,12204,12790,14786,14836,12180,13662,14530,13622,12679,12222,13080,13712,11303,12828,11476,15248,12808,12965,13073,13550,14403,13700,12248,11426,13960,13561,13681,12699,13107,15647,14026,13489,12939,15654,13280,13492,12919,12910,13134,14393,14530,13876
elapsed_seconds: 5.039327
throughput_ops_per_sec: 505025.38
lock_hold_samples: 318117
avg_lock_hold_ns: 386.57
avg_wait_ns_estimated: 377656.04
avg_lock_handoff_ns_estimated: 1593.53
