03:36:03 [0m[34m[INFO] [0mmcs_tas_accordin_direct scheduler started via the direct library
[mcs_tas_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2536325
per_thread_operations: 13703,12924,11235,12592,11875,13229,12638,11925,13160,13186,12241,12935,13682,13466,14584,12597,13405,13565,13703,12137,15099,12818,14002,13390,13815,13418,14555,14022,13293,14140,12736,13347,12771,12736,13937,14644,13275,11502,15544,11293,13299,13389,13388,13897,12643,13759,13365,12030,13594,13607,13230,14298,12369,13637,13983,12200,14055,12888,12558,14809,12523,12568,12901,11931,12658,14090,11494,14345,14265,12346,13086,12108,12520,14021,13282,14119,12777,13710,14284,13371,12152,14669,13610,12347,13346,13551,13681,13213,11848,12498,11965,12569,14329,12284,14074,13595,12586,13132,13611,12537,12136,13938,15087,13534,12727,12700,13941,12211,13554,11717,12855,12105,11846,14047,15364,12191,12032,13097,12049,13240,11826,14482,14717,14637,12749,11620,12198,14173,14167,13426,12524,12495,14843,12237,13068,10781,13379,13375,14004,11910,14613,13904,14021,12467,13771,13263,14227,15486,12438,14430,12452,13754,12178,14053,13779,14288,14592,13485,12908,14194,11872,13033,12179,12739,12768,12805,12365,13736,13611,12891,12609,12453,13696,13247,13404,13055,12230,12407,13220,12485,14761,13510,14571,15187,14357,13749,12376,13542,11183,13097,14015,11774
elapsed_seconds: 5.042779
throughput_ops_per_sec: 502961.77
lock_hold_samples: 317041
avg_lock_hold_ns: 386.55
avg_wait_ns_estimated: 379121.75
avg_lock_handoff_ns_estimated: 1601.67
