03:35:30 [0m[34m[INFO] [0mmcs_tas_accordin_direct scheduler started via the direct library
[mcs_tas_accordin_direct] eBPF scheduler loaded successfully
workload: single
threads: 192
critical_ns: 300
outside_ns: 3000
burn_calibration: 9/32
burn_calibration_source: compiled-default
total_operations: 2530754
per_thread_operations: 13883,12616,12324,13759,13109,13354,13541,13194,13885,11182,13390,13748,14239,14643,13068,12260,10947,12732,13280,12776,14465,12700,12075,11967,13106,13681,14887,11967,14203,14060,14321,12755,13736,12647,12620,12194,13858,15089,14283,14358,14620,12924,11883,12866,13115,12860,12995,13407,12654,13282,12371,13304,11345,12710,12078,13039,12479,13406,12407,13618,13845,12438,13336,13812,13911,12545,10429,12787,12803,12000,13716,12661,12849,13366,13024,12036,13381,13916,12638,14436,12576,12412,11632,12638,12824,12889,13789,13321,12077,12396,12584,13855,12476,14840,14122,13572,13852,14576,14845,13356,12358,13647,13045,12528,13806,12740,13140,14920,12576,12708,12298,14356,15088,12546,13118,12931,12268,14896,12915,14229,12665,14018,12489,15042,14145,12251,12600,14582,13125,12665,12244,12239,12310,12404,12231,11715,13651,14298,12693,13780,12421,14062,12265,13127,11949,12419,11492,14052,12137,14140,13079,13894,13929,12987,11677,12827,13656,13706,13530,13040,13220,13320,14255,12302,11863,13772,13055,13682,14981,14275,13330,13969,13147,12091,13289,14735,13805,13441,12853,12097,14204,13762,12991,14100,13137,14033,12736,12516,15508,12117,14275,13418
elapsed_seconds: 5.024670
throughput_ops_per_sec: 503665.70
lock_hold_samples: 316343
avg_lock_hold_ns: 386.26
avg_wait_ns_estimated: 379601.21
avg_lock_handoff_ns_estimated: 1599.19
